item_id,source_name,category,title,url,published_at,summary,status,checked_at
bf9415f5b004b652,PC Watch,PC・ガジェット,Claude Fable 5/Mythos 5停止の補償か、全ユーザーの利用制限リセット,https://pc.watch.impress.co.jp/docs/news/2116946.html,2026-06-13T13:36:25+09:00,Anthropicは6月13日、ProおよびMaxプランの全ユーザーを対象に、5時間ごとおよび週単位の利用制限をリセットした。,candidate,2026-06-13T08:14:50+00:00
0a41f8e65b295ea8,PC Watch,PC・ガジェット,ClaudeのMythosとFable 5が利用不可に。米政府の輸出規制で公開3日で,https://pc.watch.impress.co.jp/docs/news/2116935.html,2026-06-13T12:10:51+09:00,Anthropicは6月12日(現地時間)、米国政府の輸出規制指令を受け、最新AIモデル「Claude Fable 5」および「Claude Mythos 5」へのすべてのユーザーアクセスを停止した。指令はAnthropicが両モデルを発表してわずか3日後に届いたもので、外国籍の人物によるアクセスを全面的に禁じる内容。Anthropicはこれに従いつつも、「誤解に基づくもの」として異議を唱えており、アクセス回復に向けて取り組んでいるとしている。,candidate,2026-06-13T08:14:50+00:00
2b0eb08d5dbade4e,PC Watch,PC・ガジェット,"Gemini 3.1 Proと互角、4,280億パラメータLLM「MiniMax M3」公開",https://pc.watch.impress.co.jp/docs/news/2116933.html,2026-06-13T11:16:33+09:00,"MiniMaxは6月12日、総パラメータ数が約4,280億でマルチモーダル対応のオープンウェイトLLM「MiniMax M3」のモデルウェイトをHugging Faceで公開した。アクティブパラメータ数が約230億のエキスパート混合モデル(MoE)アーキテクチャを採用する。ソフトウェアエンジニアリング評価「SWE-Bench Pro」ではGemini 3.1 Pro(54.2%)を上回る59.0%を記録した。",candidate,2026-06-13T08:14:50+00:00
bdd4ef36c58f5971,PC Watch,PC・ガジェット,"【本日みつけたお買い得品】Jackeryの1,070Whポタ電が約5万円引き！ソーラーパネル付きモデルも",https://pc.watch.impress.co.jp/docs/news/todays_sales/2116930.html,2026-06-13T09:10:50+09:00,"Amazonで、1,070Whの容量を持つ「Jackery ポータブル電源 1000 New」が、直近価格から5万317円引きの6万9,483円で販売されている。",candidate,2026-06-13T08:14:50+00:00
fce3281acc697bee,PC Watch,PC・ガジェット,"【本日みつけたお買い得品】モトローラの5Gスマホが2万6,820円に！Amazonセール",https://pc.watch.impress.co.jp/docs/news/todays_sales/2116928.html,2026-06-13T08:54:22+09:00,"Amazonで、モトローラのAndroidスマートフォン「motorola g66j 5G」が、直近価格から4,474円引きの2万6,820円で販売されている。",candidate,2026-06-13T08:14:50+00:00
654834211c8e154c,PC Watch,PC・ガジェット,【今すぐ読みたい！人気記事】AndroidでSteamライブラリのゲームが遊べる「GameHub」を徹底検証 - PC Watch,https://pc.watch.impress.co.jp/docs/topic/readitnow/2116777.html,2026-06-13T06:18:00+09:00,PCゲームをAndroid端末で動かせる「GameHub」というソフトがある。最近はスマートフォンも高性能化しているし、PCゲームも古いものやライトなものは大してマシンパワーを必要としないことを思うと、なるほどあってしかるべきもの、という気はする。,candidate,2026-06-13T08:14:50+00:00
d663fa4e455b41e8,PC Watch,PC・ガジェット,【今すぐ読みたい！人気記事】「MacBook Neo」は買いか？9.9万円の衝撃と20万円台「M5 Air」との埋められない差 - PC Watch,https://pc.watch.impress.co.jp/docs/topic/readitnow/2116775.html,2026-06-13T06:07:00+09:00,"創業50周年である4月1日を控えた3月2～4日の3日間、Appleは怒涛の製品発表ラッシュを実施した。その中でも特に注目を集めたのが最終日の3月4日に発表され、3月11日に発売された「MacBook Neo」。メモリをはじめとするPCパーツが高騰している中、10万円を切る9万9,800円という驚きの価格を実現している。",candidate,2026-06-13T08:14:50+00:00
6710db722679ff4d,PC Watch,PC・ガジェット,Facebookに障害発生。メッセンジャーも見られず,https://pc.watch.impress.co.jp/docs/news/2116924.html,2026-06-12T22:48:36+09:00,日本時間の6月12日22時40分頃、Facebookのサービスがダウンした模様だ。X(旧Twitter)でも報告が相次いでいる。,candidate,2026-06-13T08:14:50+00:00
94231580b3dbdd4b,PC Watch,PC・ガジェット,MCP連携でOpus 4.8超え、1兆パラメータLLM「Kimi K2.7 Code」無償公開,https://pc.watch.impress.co.jp/docs/news/2116913.html,2026-06-12T21:33:50+09:00,Moonshot AIは6月12日、コーディングに特化したオープンソースのエージェントAIモデル「Kimi K2.7 Code」の提供を開始した。総パラメータ数1兆でアクティブパラメータ数320億のエキスパート混合モデル(MoE)アーキテクチャを採用し、モデルの重みはModified MITライセンスのもと無償公開されている。Hugging Faceからダウンロードして、vLLMやSGLangなどのローカル推論ツールで利用できる。さらに同社は高速動作を実現する「6x High-Speed Mode」の近日提供も予告している。,candidate,2026-06-13T08:14:50+00:00
12f7b701009d9d9a,PC Watch,PC・ガジェット,半固体バッテリ採用の10.1型2in1、FRONTIERから発売,https://pc.watch.impress.co.jp/docs/news/2116763.html,2026-06-12T16:26:49+09:00,"FRONTIERは6月12日、業界初をうたう半固体リチウムイオンバッテリ採用10.1型2in1「FRT300P」を発売した。直販価格は5万9,800円。",candidate,2026-06-13T08:14:50+00:00
